AUDIT REVENUES VÀ BIỂU ĐỒ
Thời gian: 2026-07-21 10:37:51
Project: D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin

=== FILE BẮT BUỘC ===
OK | pages\revenues.html | 50746 bytes
OK | assets\js\pages\revenues.js | 30882 bytes
OK | assets\js\api\revenues-api.js | 7900 bytes
OK | assets\js\mocks\revenues-mock.js | 7203 bytes
OK | assets\js\mocks\mock-repository.js | 15538 bytes
OK | assets\js\core\config.js | 85 bytes
THIẾU | assets\js\core\formatters.js
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\.design-backup\colors-only-20260713-222236\assets\js\pages\dashboard.js:1040 | return `${formatDate(params.date_from)} - ${formatDate(params.date_to)}`;
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\.design-backup\colors-only-20260713-222236\assets\js\pages\dashboard.js:1042 | return "7 ngày qua"; // Mặc định
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\.design-backup\colors-only-20260713-222236\assets\js\pages\dashboard.js:1151 | <div class="grid grid-cols-2 gap-2 flex-1 overflow-y-auto pr-0.5 mt-1.5 custom-scrollbar">
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\.design-backup\refine-seline-admin-20260713-222851\assets\js\pages\dashboard.js:11 | initCustomDateFilter();
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\.design-backup\refine-seline-admin-20260713-222851\assets\js\pages\dashboard.js:67 | date_from: params.get("date_from"),
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\.design-backup\refine-seline-admin-20260713-222851\assets\js\pages\dashboard.js:68 | date_to: params.get("date_to"),
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\.design-backup\refine-seline-admin-20260713-222851\assets\js\pages\dashboard.js:85 | url.searchParams.delete("date_from");
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\.design-backup\refine-seline-admin-20260713-222851\assets\js\pages\dashboard.js:86 | url.searchParams.delete("date_to");
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\.design-backup\refine-seline-admin-20260713-222851\assets\js\pages\dashboard.js:110 | const customDateContainer = document.getElementById("custom-date-container");
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\.design-backup\refine-seline-admin-20260713-222851\assets\js\pages\dashboard.js:120 | if (filterType === "7days" && params.date_from === "2026-07-06" && params.date_to === "2026-07-12") {
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\.design-backup\refine-seline-admin-20260713-222851\assets\js\pages\dashboard.js:123 | } else if (filterType === "30days" && params.date_from === "2026-06-13" && params.date_to === "2026-07-12") {
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\.design-backup\refine-seline-admin-20260713-222851\assets\js\pages\dashboard.js:132 | } else if (filterType === "custom" && params.date_from && params.date_to) {
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\.design-backup\refine-seline-admin-20260713-222851\assets\js\pages\dashboard.js:134 | const isPreset7 = (params.date_from === "2026-07-06" && params.date_to === "2026-07-12");
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\.design-backup\refine-seline-admin-20260713-222851\assets\js\pages\dashboard.js:135 | const isPreset30 = (params.date_from === "2026-06-13" && params.date_to === "2026-07-12");
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\.design-backup\refine-seline-admin-20260713-222851\assets\js\pages\dashboard.js:139 | if (customDateContainer) {
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\.design-backup\refine-seline-admin-20260713-222851\assets\js\pages\dashboard.js:140 | customDateContainer.classList.remove("hidden");
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\.design-backup\refine-seline-admin-20260713-222851\assets\js\pages\dashboard.js:145 | // Mặc định ban đầu nếu không có param nào khớp thì active 7 ngày qua
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\.design-backup\refine-seline-admin-20260713-222851\assets\js\pages\dashboard.js:146 | if (!hasActivePreset && filterType === "7days" && !params.date_from && !params.month && !params.year) {
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\.design-backup\refine-seline-admin-20260713-222851\assets\js\pages\dashboard.js:163 | if (filterType === "custom") {
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\.design-backup\refine-seline-admin-20260713-222851\assets\js\pages\dashboard.js:164 | if (customDateContainer) {
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\.design-backup\refine-seline-admin-20260713-222851\assets\js\pages\dashboard.js:165 | customDateContainer.classList.remove("hidden");
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\.design-backup\refine-seline-admin-20260713-222851\assets\js\pages\dashboard.js:168 | if (customDateContainer) {
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\.design-backup\refine-seline-admin-20260713-222851\assets\js\pages\dashboard.js:169 | customDateContainer.classList.add("hidden");
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\.design-backup\refine-seline-admin-20260713-222851\assets\js\pages\dashboard.js:172 | const fromInput = document.getElementById("custom-date-from");
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\.design-backup\refine-seline-admin-20260713-222851\assets\js\pages\dashboard.js:173 | const toInput = document.getElementById("custom-date-to");
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\.design-backup\refine-seline-admin-20260713-222851\assets\js\pages\dashboard.js:179 | updateUrlParams({ date_from: "2026-07-06", date_to: "2026-07-12" });
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\.design-backup\refine-seline-admin-20260713-222851\assets\js\pages\dashboard.js:181 | updateUrlParams({ date_from: "2026-06-13", date_to: "2026-07-12" });
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\.design-backup\refine-seline-admin-20260713-222851\assets\js\pages\dashboard.js:195 | function initCustomDateFilter() {
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\.design-backup\refine-seline-admin-20260713-222851\assets\js\pages\dashboard.js:196 | const fromInput = document.getElementById("custom-date-from");
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\.design-backup\refine-seline-admin-20260713-222851\assets\js\pages\dashboard.js:197 | const toInput = document.getElementById("custom-date-to");
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\.design-backup\refine-seline-admin-20260713-222851\assets\js\pages\dashboard.js:198 | const applyBtn = document.getElementById("apply-custom-date");
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\.design-backup\refine-seline-admin-20260713-222851\assets\js\pages\dashboard.js:202 | if (params.date_from && params.date_to) {
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\.design-backup\refine-seline-admin-20260713-222851\assets\js\pages\dashboard.js:203 | const isPreset7 = (params.date_from === "2026-07-06" && params.date_to === "2026-07-12");
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\.design-backup\refine-seline-admin-20260713-222851\assets\js\pages\dashboard.js:204 | const isPreset30 = (params.date_from === "2026-06-13" && params.date_to === "2026-07-12");
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\.design-backup\refine-seline-admin-20260713-222851\assets\js\pages\dashboard.js:206 | if (fromInput) fromInput.value = params.date_from;
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\.design-backup\refine-seline-admin-20260713-222851\assets\js\pages\dashboard.js:207 | if (toInput) toInput.value = params.date_to;
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\.design-backup\refine-seline-admin-20260713-222851\assets\js\pages\dashboard.js:238 | if (type === "custom") {
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\.design-backup\refine-seline-admin-20260713-222851\assets\js\pages\dashboard.js:246 | updateUrlParams({ date_from: dateFrom, date_to: dateTo });
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\.design-backup\refine-seline-admin-20260713-222851\assets\js\pages\dashboard.js:250 | const closeBtn = document.getElementById("close-custom-date");
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\.design-backup\refine-seline-admin-20260713-222851\assets\js\pages\dashboard.js:251 | const customDateContainer = document.getElementById("custom-date-container");
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\.design-backup\refine-seline-admin-20260713-222851\assets\js\pages\dashboard.js:254 | if (customDateContainer) {
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\.design-backup\refine-seline-admin-20260713-222851\assets\js\pages\dashboard.js:255 | customDateContainer.classList.add("hidden");
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\.design-backup\refine-seline-admin-20260713-222851\assets\js\pages\dashboard.js:257 | // Giả lập click nút 7 ngày qua để khôi phục mặc định
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\.design-backup\refine-seline-admin-20260713-222851\assets\js\pages\dashboard.js:411 | date_from: params.date_from,
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\.design-backup\refine-seline-admin-20260713-222851\assets\js\pages\dashboard.js:412 | date_to: params.date_to,
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\.design-backup\refine-seline-admin-20260713-222851\assets\js\pages\dashboard.js:1022 | if (params.date_from === "2026-07-06" && params.date_to === "2026-07-12") {
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\.design-backup\refine-seline-admin-20260713-222851\assets\js\pages\dashboard.js:1023 | return "7 ngày qua";
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\.design-backup\refine-seline-admin-20260713-222851\assets\js\pages\dashboard.js:1025 | if (params.date_from === "2026-06-13" && params.date_to === "2026-07-12") {
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\.design-backup\refine-seline-admin-20260713-222851\assets\js\pages\dashboard.js:1034 | if (params.date_from && params.date_to) {
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\.design-backup\refine-seline-admin-20260713-222851\assets\js\pages\dashboard.js:1040 | return `${formatDate(params.date_from)} - ${formatDate(params.date_to)}`;
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\.design-backup\refine-seline-admin-20260713-222851\assets\js\pages\dashboard.js:1042 | return "7 ngày qua"; // Mặc định
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\.design-backup\refine-seline-admin-20260713-222851\assets\js\pages\dashboard.js:1151 | <div class="grid grid-cols-2 gap-2 flex-1 overflow-y-auto pr-0.5 mt-1.5 custom-scrollbar">
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\.design-backup\refine-seline-admin-20260713-222851\pages\dashboard.html:33 | class="flex-grow overflow-y-auto p-3 md:p-4 lg:p-5 space-y-4 max-w-[1280px] w-full mx-auto custom-scrollbar"
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\.design-backup\refine-seline-admin-20260713-222851\pages\dashboard.html:49 | <!-- Time & Custom Date Filters -->
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\.design-backup\refine-seline-admin-20260713-222851\pages\dashboard.html:60 | 7 ngày qua
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\.design-backup\refine-seline-admin-20260713-222851\pages\dashboard.html:85 | data-filter="custom"
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\.design-backup\refine-seline-admin-20260713-222851\pages\dashboard.html:91 | <!-- Custom date range -->
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\.design-backup\refine-seline-admin-20260713-222851\pages\dashboard.html:93 | id="custom-date-container"
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\.design-backup\refine-seline-admin-20260713-222851\pages\dashboard.html:98 | id="custom-date-from"
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\.design-backup\refine-seline-admin-20260713-222851\pages\dashboard.html:105 | id="custom-date-to"
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\.design-backup\refine-seline-admin-20260713-222851\pages\dashboard.html:111 | id="apply-custom-date"
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\.design-backup\refine-seline-admin-20260713-222851\pages\dashboard.html:118 | id="close-custom-date"
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\.design-backup\refine-seline-admin-20260713-222851\pages\dashboard.html:525 | class="mt-3.5 space-y-2 flex-1 overflow-y-auto max-h-60 custom-scrollbar pr-1"
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\.design-backup\refine-seline-admin-20260713-222851\pages\dashboard.html:547 | class="mt-2.5 overflow-x-auto flex-1 max-h-80 custom-scrollbar pr-1"
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\.design-backup\refine-seline-admin-20260713-222851\pages\dashboard.html:581 | class="mt-2.5 overflow-x-auto flex-1 max-h-80 custom-scrollbar pr-1"
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\.design-backup\refine-seline-admin-20260713-222851\pages\dashboard.html:637 | class="space-y-3 flex-1 overflow-y-auto max-h-64 custom-scrollbar pr-1"
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\.design-backup\refine-seline-admin-20260713-222851\pages\dashboard.html:645 | class="space-y-3 flex-1 overflow-y-auto max-h-64 custom-scrollbar pr-1 hidden"
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\app.js:2 | import "./core/custom-select.js";
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\layout.js:55 | document.dispatchEvent(new CustomEvent("mindhub:layout-ready"));
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\api\course-reviews-api.js:42 | const date_from = params.date_from || params.review_date_from || "";
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\api\course-reviews-api.js:43 | const date_to = params.date_to || params.review_date_to || "";
